id,sentiment
33527,0
23058,1
21058,0
31732,1
17285,1
42827,0
21696,0
28275,1
39743,0
24092,0
7314,0
9374,1
39753,0
1651,1
3890,0
33080,1
3794,1
27132,1
3412,1
44014,1
1137,1
12132,1
8704,1
17178,1
35534,1
9215,1
11200,1
18979,1
18845,0
4283,0
15591,0
22466,1
28479,0
19809,0
10867,1
9365,0
21056,1
21586,1
1673,1
27972,0
13539,0
2585,0
14597,0
19720,0
22554,1
44556,1
27872,0
49402,1
688,0
19420,0
37042,1
17137,0
41927,1
46778,1
36917,1
16205,1
35380,0
28825,1
3562,1
936,1
13277,1
1114,0
14248,0
29204,0
33141,1
25004,1
12052,0
47029,0
26618,1
18947,1
11502,1
43241,0
25825,0
15229,0
46999,1
27404,0
17937,1
37928,1
35276,0
35873,0
28741,0
19096,0
15813,1
36232,1
15569,0
9460,0
32393,1
58,0
46199,0
28957,1
48973,0
6726,1
8716,0
3160,0
7880,1
23993,0
12558,1
5713,1
38082,1
35284,0
33476,0
32215,1
5678,1
19347,0
15546,0
37595,1
35455,0
43089,1
18286,1
35283,1
35831,0
7677,1
23660,0
24924,1
30020,0
23428,0
8296,1
2271,1
20972,0
41246,0
22137,0
3583,1
6421,0
2425,1
42480,0
2404,1
22056,0
20667,0
45462,0
28584,0
28029,0
24383,0
6671,1
29507,0
36369,1
3568,0
12033,1
38071,1
33225,1
10665,1
739,1
34879,0
33061,0
32147,0
14215,1
13855,1
20966,0
39519,0
2623,0
15881,0
17548,1
18168,0
19058,0
10328,0
32087,0
9903,0
38818,0
49023,1
11981,0
15013,1
44167,1
5124,1
40127,0
27827,1
24643,1
41515,1
21320,0
882,1
41543,1
49339,1
6238,1
12028,0
26886,0
8537,1
10670,1
18225,1
12634,1
41371,1
26631,1
27360,1
12230,0
17461,0
4682,1
30829,1
32964,0
20450,0
20413,0
41487,0
47542,0
4488,1
49028,0
18819,1
35913,0
22679,0
17596,0
37375,1
20485,0
39977,0
15759,1
43411,1
14867,1
24132,1
46884,1
22753,0
28883,1
19588,1
37816,1
22715,0
29779,1
17365,0
49972,0
16658,0
43042,1
10425,1
11234,0
34471,1
4088,1
34318,0
17936,0
43866,1
12577,0
20864,0
26027,1
37795,0
17714,1
35191,0
31915,0
33017,1
9798,1
41867,0
7111,0
27141,1
11274,1
13724,0
25180,0
31529,1
41748,0
23679,1
27675,0
2565,1
11339,0
26819,0
1895,0
20474,0
8913,1
7866,0
40138,0
39934,0
25712,0
23112,0
9982,0
27034,1
4848,0
23981,0
24207,0
12006,1
46134,1
27443,0
2594,0
33179,0
7423,1
47579,1
28609,1
12511,0
7364,1
10980,0
17052,1
38942,1
35399,0
32298,1
2178,0
17279,1
34460,1
38978,0
6504,1
12291,0
31959,0
5534,1
41202,1
10758,1
34385,0
22401,0
1938,1
12721,0
45674,1
43541,1
34692,0
35627,1
4805,1
33605,1
37864,0
26545,0
3976,1
8361,0
30866,1
31111,0
44400,1
31441,1
1825,1
19449,0
28388,0
46877,1
28872,0
23948,1
23326,0
33491,0
43179,1
2586,1
25855,0
46501,0
135,0
41913,1
1738,0
15616,0
14993,0
48730,0
14888,1
27083,1
14335,1
43445,1
43507,1
40000,0
5932,0
2785,1
35366,0
24294,1
18164,0
41612,1
4741,1
25881,1
48293,1
13605,0
8853,1
10037,1
40332,0
3505,1
19727,1
36180,1
37663,0
21012,1
39374,0
43578,0
47514,1
46656,0
9170,0
34149,1
28774,1
46031,0
38219,0
11096,0
27719,0
11259,0
37615,1
20136,1
9930,0
45147,0
10456,0
3823,0
15815,1
27442,0
35531,1
49239,1
27140,1
6514,0
39414,0
22527,1
37919,0
12584,1
35740,1
45970,1
24227,0
25977,0
23334,1
35843,1
43191,1
20032,0
19801,1
1875,0
48654,1
37319,0
31739,1
27502,0
6625,1
28845,0
41666,0
30225,1
38883,0
34915,0
44716,0
474,1
33273,1
6508,1
37076,0
35676,1
16453,0
35785,1
45931,0
886,1
14417,1
4498,1
40134,0
1712,0
19894,0
676,1
15146,1
42244,1
28001,0
3998,1
47921,0
24535,0
3704,1
1635,1
12162,0
18886,0
1560,0
10681,0
37123,0
23461,0
16596,1
33568,0
20397,1
21269,0
15848,0
41830,0
34700,0
48684,1
21054,1
30586,0
24868,1
31664,0
46320,0
27386,0
46951,0
44129,0
28117,0
16111,1
14576,1
39732,0
29745,0
5348,1
30600,0
46957,1
44356,1
37040,0
40747,0
36793,0
29712,0
48536,1
48173,0
14963,0
20514,1
8150,1
43844,0
10151,0
22977,0
42599,0
23148,1
5666,1
32428,0
41899,0
7119,1
20796,0
47119,0
49072,1
41826,1
48350,0
45677,0
44616,0
43441,0
3401,0
24037,1
18481,0
38314,0
6536,0
984,1
2879,1
38855,0
29949,0
30382,1
40957,0
2878,1
49073,1
16416,1
6696,0
33342,0
45797,1
40788,0
14178,0
28838,0
32583,0
9583,0
21026,0
15420,0
33246,1
25574,0
38593,1
8194,0
10146,1
40486,0
41255,0
14093,0
27752,1
6101,0
2832,1
40882,0
45,0
9953,0
24996,1
18185,0
21239,0
11336,1
39708,1
45765,0
1217,0
4764,1
29008,0
12108,1
4668,1
25754,1
44370,0
40790,0
23723,1
20657,0
13263,0
2560,0
15122,0
16542,1
27919,1
49876,1
11668,0
15775,1
1996,1
30356,1
47354,0
18745,0
31031,0
33763,1
34014,1
4509,1
19006,0
16002,0
26120,0
32286,0
5759,0
37427,0
27586,1
35972,0
5744,0
17170,0
5352,1
10018,1
8622,0
15405,0
32628,1
36613,1
33928,0
25433,0
22030,0
8760,1
13547,1
18265,0
45530,0
44434,1
8167,1
30793,1
12768,0
21760,0
37479,0
23822,1
17561,0
8543,0
34321,0
41715,0
23119,0
6832,1
43031,1
1671,1
15439,1
1141,1
4824,1
24908,1
25424,0
9862,0
18335,0
4618,0
43139,0
18137,1
292,1
1721,1
2410,0
26265,0
11068,1
32419,0
37025,0
21236,1
45172,1
9849,1
24466,1
48247,1
33494,0
47138,0
28172,0
40961,1
16458,0
16299,1
16841,0
10165,1
22790,1
27613,0
22417,0
39694,1
21535,0
998,0
18448,0
5355,0
9658,0
22573,0
9439,1
34099,0
37544,0
35315,1
25677,1
8237,1
574,1
48437,1
17074,0
8514,1
30572,0
771,0
10661,1
45028,0
25145,1
16321,0
47276,1
46217,0
32426,1
43899,0
46493,0
9286,1
16307,0
48345,1
853,0
30049,0
46979,1
27263,1
36109,0
6648,0
33504,0
40791,1
19315,0
41340,1
27419,1
11895,1
23597,1
33616,0
2139,1
43240,1
28190,0
23161,0
3437,0
42552,1
18360,0
477,0
46351,0
219,1
21726,1
18596,0
23176,0
30986,1
43298,0
10046,1
34480,0
5512,0
34574,1
27626,1
48141,1
753,0
35803,1
16429,0
32816,0
15343,0
41795,1
33532,1
8940,1
48331,0
378,1
4696,1
45636,1
46535,1
29675,0
43238,0
25794,0
31233,1
15302,0
30836,1
10943,1
44567,1
30999,1
18912,1
22909,1
43719,0
38849,1
24088,1
3795,1
44777,1
20562,1
8657,0
12200,0
11066,0
7672,1
35681,0
48203,0
18830,1
6836,0
37850,1
9550,0
22037,1
45018,0
48156,0
10678,1
23362,1
8396,0
990,0
26156,0
1833,0
41088,0
30439,1
42044,0
44765,1
24973,1
19578,1
15806,1
2938,1
973,1
44277,1
33646,0
48241,1
31464,0
23895,0
27179,1
31223,1
23904,1
16918,0
44924,0
15652,0
7835,1
47277,0
16065,1
16341,1
13488,1
11680,1
20196,1
35132,1
22451,1
33467,1
7962,1
45545,0
11113,0
42078,0
28408,0
28,1
27676,1
8308,0
26945,0
46926,0
12376,1
42152,1
27819,0
15178,1
33250,1
34257,0
4881,1
2096,0
34456,0
45473,1
46338,1
473,1
33156,0
28886,1
46982,0
22944,1
2191,1
2126,0
17330,1
15281,1
11608,0
30144,0
21900,0
38809,1
39308,0
42090,1
42135,0
19770,1
20532,0
14354,0
10064,1
25957,0
24223,1
34472,0
38123,1
12036,1
34768,1
34448,1
40634,0
5431,1
16291,0
2508,1
47959,1
7648,1
8828,0
12243,1
19665,1
2061,1
29379,1
28850,0
48132,0
5695,1
27402,0
29465,0
16460,0
12668,1
48742,0
10579,0
39487,1
12722,1
44719,1
25126,1
26426,0
39158,0
45928,1
12671,1
18771,1
33734,1
47837,1
7681,0
37197,1
39830,1
23701,0
1165,1
20900,1
16633,0
32873,0
22442,1
49601,1
44377,0
48625,0
7039,0
26188,1
24162,0
8811,0
23321,1
10134,0
38221,1
41322,1
31902,0
38349,0
17995,0
12309,0
13700,1
26628,1
14251,1
21075,1
42785,0
8632,0
32971,0
8799,1
29523,0
6788,1
40569,1
21956,0
36840,0
12340,1
28227,1
35235,0
5157,1
35374,1
584,1
31807,0
29342,1
49404,1
2877,0
13857,1
8442,1
1814,1
48809,1
3084,1
28435,0
34869,1
10106,0
20524,1
28856,1
35453,1
33260,0
33229,1
21288,1
38542,1
7075,1
13657,0
22825,1
19354,1
36398,0
40260,1
35028,1
48099,0
31605,0
31440,0
24244,0
23563,1
36674,1
15984,1
36487,1
10896,1
42911,1
22481,0
44330,1
39680,1
31423,1
20197,0
18697,0
46415,1
5270,1
5042,1
49113,0
7481,0
16660,0
17082,0
14262,1
13970,0
33323,0
25260,0
16854,0
11335,1
36964,1
4758,1
14480,0
11759,0
39520,1
1971,1
10803,1
12719,0
24811,1
11949,0
11291,1
15720,1
39131,0
30627,0
17156,1
23004,1
7653,0
10849,0
24024,0
40378,1
19155,0
18521,0
10271,1
38699,0
22353,0
16264,1
21838,1
16561,1
19682,0
38045,0
11942,1
7203,1
33594,1
16431,0
25568,0
23874,1
17283,0
45328,1
12069,1
29236,0
7498,1
39644,1
47390,0
2892,0
29454,1
29624,1
2682,0
39653,0
31478,1
30176,0
32437,1
36728,0
37920,1
20747,0
19436,0
6006,0
25931,1
13059,1
49329,1
23543,1
48888,1
44323,1
48237,0
33785,1
39270,0
43113,1
31442,0
38710,1
46959,1
12779,1
47325,0
41509,0
24297,0
7000,1
8389,1
14800,0
4603,1
45224,0
4446,1
30647,0
43826,1
25798,1
43740,0
563,0
21109,1
20057,1
1245,0
20351,1
27667,0
11666,1
12662,0
19598,1
899,1
30937,1
36591,1
47564,1
6221,0
21659,0
48346,0
23210,0
46271,1
35625,1
36997,1
22585,0
45381,0
43655,1
20510,0
13426,1
22139,0
3941,0
36564,0
38116,1
40446,0
42492,0
36264,0
21999,0
24805,1
43582,1
45160,1
44084,0
23045,0
4602,1
12710,1
35452,0
14816,1
33861,1
33552,0
37280,0
29794,1
24873,1
10550,1
5295,1
29112,0
32621,1
25734,1
14960,1
24639,1
43481,0
5133,0
9950,1
410,1
47702,1
12417,0
17511,1
40661,0
49296,1
823,1
2002,1
2843,0
26741,0
19108,0
32199,0
49921,0
14639,0
28553,1
29306,0
27349,1
33983,1
34307,0
42324,0
14995,0
40183,1
49377,0
23960,0
31044,1
27300,0
12918,1
14157,0
35450,0
12899,0
39183,1
49548,0
8115,1
3538,1
16920,1
47075,0
32666,1
48447,0
45987,0
34035,0
27668,1
48045,0
19043,0
46003,1
6117,0
21137,0
4451,0
20608,0
21145,0
6455,1
30401,0
28250,1
7443,1
2756,0
10901,0
43904,1
39012,0
6796,1
23852,0
10090,1
642,0
37035,0
38927,1
44606,0
5873,0
39869,0
34186,1
1523,0
4559,1
12914,0
5971,1
28714,0
8562,0
31876,1
14336,1
24584,0
2045,1
36174,0
25318,0
45227,1
2995,0
7656,1
14089,0
46326,0
49753,1
34027,1
27553,0
9735,1
12116,1
28749,0
44396,1
41396,0
49689,0
21039,0
33074,1
13637,0
26260,0
43805,0
1766,1
39638,1
10804,1
31909,1
26509,0
44176,1
5967,0
31133,0
22247,1
6683,1
31278,0
49303,1
37657,0
19930,0
11983,0
26894,1
15583,1
13093,0
659,0
19415,1
31703,1
711,1
39583,1
47292,0
25194,1
19395,1
3813,0
13370,1
11446,0
45183,1
42528,0
8695,1
14201,1
42221,1
2226,0
21333,1
21816,0
47398,0
13054,1
15068,1
49822,0
31837,0
34756,0
38335,1
14748,1
9220,1
36941,0
35836,0
22022,1
21166,0
25580,0
34977,0
42681,0
32944,0
42094,0
34050,0
17874,1
36374,0
33773,1
33299,1
7182,1
1669,1
17473,0
23672,0
4448,0
12868,0
4447,0
29717,0
5561,1
38040,1
3845,0
18321,0
34029,1
19031,0
42522,1
36274,1
864,0
17217,1
30407,0
9486,1
36813,0
2813,1
14474,1
47370,0
10782,1
40215,0
4633,0
33268,1
47985,1
42570,0
2428,0
16110,1
9245,1
31205,1
43881,0
3459,1
47488,0
47597,0
3005,1
39996,1
16092,1
18796,0
458,1
19808,0
13254,1
33295,0
41173,1
663,1
16353,0
46912,0
35351,1
36773,0
36579,1
17961,0
40903,0
27002,0
41005,0
12871,1
6271,1
18672,1
27096,1
1800,0
5650,0
18650,1
6910,1
16197,0
4862,0
17257,1
14976,0
13222,1
15460,0
32810,0
25969,1
42172,1
36108,1
41390,0
28948,1
30478,1
9116,1
19774,0
14666,0
14473,0
35412,1
4499,1
20762,1
31702,1
6029,1
776,0
41862,0
3945,0
39115,0
15577,1
2390,0
4391,0
21494,0
28181,1
30632,0
40316,1
36355,0
13612,0
1476,1
5479,1
48734,0
36594,1
15360,1
36392,1
31951,0
8279,0
27772,0
7271,0
10888,0
31577,0
22788,1
20600,0
40673,0
33170,0
41796,1
16119,0
9157,0
20487,1
33845,0
9244,0
42964,0
30741,1
26785,0
14927,0
20833,1
47191,0
45092,1
42165,0
1735,0
12837,0
43218,0
7683,1
42274,1
44309,1
7146,0
39365,0
15872,0
15353,1
45837,1
17227,0
3151,1
13347,1
39184,1
19240,1
1739,0
24955,1
25720,1
43567,0
44380,0
38679,0
24765,1
27912,0
34249,0
30602,0
44158,1
4282,0
36734,0
28755,0
46771,0
6112,1
46629,1
17748,0
34925,1
15829,0
27088,0
32685,0
46131,0
12600,1
26838,1
13360,1
4706,1
32917,0
36329,0
30807,0
11890,0
35358,0
9865,0
30165,0
37339,1
33656,1
291,1
11547,1
3119,1
12359,0
44327,0
40952,0
38839,0
3750,1
36490,1
6400,0
34003,0
22853,1
9586,0
17324,0
40372,1
30682,0
29536,1
39834,1
47065,0
25373,0
11565,1
2851,1
29238,0
12902,0
4060,1
45604,0
43950,1
2369,1
34449,1
5908,0
28939,0
26257,0
21671,1
26392,0
9822,0
34758,1
15697,1
5016,0
39648,1
16196,1
45005,1
46779,0
23229,0
42041,1
38495,1
4857,0
5564,0
18641,1
29405,1
26892,0
27223,0
23253,1
25120,1
4539,0
17035,1
49420,0
35612,1
40255,1
32560,1
37486,0
46650,0
47641,0
1855,0
1261,1
7237,0
18282,0
42694,0
27347,0
16746,0
46698,1
39987,0
23098,0
3767,0
7451,1
22005,0
8201,1
7329,1
34640,1
2430,0
47034,0
11018,0
38447,1
18025,1
16605,0
22146,0
21490,0
22672,0
29033,1
275,0
46573,0
31879,1
18097,1
45174,0
31187,1
17141,1
42202,0
35175,0
2228,0
28655,1
12100,1
29500,0
5532,0
42048,1
16368,1
6592,0
36974,1
10978,1
9695,0
11423,1
44763,1
11767,1
4980,1
42546,0
34863,0
18756,0
30076,0
20619,1
4414,0
31855,0
4120,1
48710,0
27235,1
40773,0
28319,1
40885,0
25635,1
21862,0
35735,1
34719,1
23276,0
101,0
27337,0
18398,1
15246,0
28495,1
21877,0
15426,0
19547,1
32760,1
24815,1
35617,0
29174,0
33100,1
27692,0
48439,0
49388,1
18407,1
45129,1
28287,1
48995,0
22018,0
5664,0
2826,1
3626,1
11631,0
9973,1
33326,0
1235,1
9383,0
11824,0
4925,0
14325,1
25209,1
25282,0
39159,0
33488,0
10411,0
46729,1
12967,1
10921,1
31237,1
29738,1
49584,1
4535,0
11237,0
27848,1
4097,1
39573,1
19583,0
20162,1
13395,0
1299,1
35647,0
42682,0
5470,0
29741,0
21578,0
1621,0
13278,0
21635,0
7743,1
6179,0
31380,0
6289,0
14850,1
12570,1
46112,1
49947,1
15315,0
40719,1
13778,1
18989,0
39041,0
3478,1
11000,0
25605,0
31683,1
35956,1
2034,0
3631,0
14516,0
11724,0
6152,1
49188,1
40044,0
37166,1
21032,0
18492,1
46798,1
24880,0
35350,0
8172,1
35005,1
37224,0
19670,1
42427,0
13629,0
826,0
45458,0
36810,0
41960,0
16389,0
46118,1
31764,0
46429,0
17941,0
29737,0
41582,0
40080,0
7800,0
30037,1
40715,0
11749,0
16459,1
19486,1
11594,0
4507,1
11329,0
29183,0
27533,0
36138,1
14259,0
5114,1
49439,0
41072,0
44657,0
39094,0
38987,0
27877,0
35115,1
16446,0
25792,0
35841,0
38215,0
23882,0
33933,1
40210,0
26713,1
45138,1
35809,1
17913,1
464,1
34887,0
8298,0
30634,0
1004,1
28748,1
44127,1
46990,1
8350,1
11162,0
27992,0
2151,0
7862,0
48614,1
26289,0
44897,0
42996,0
32232,0
8009,1
23836,1
47771,1
738,1
39969,0
24518,1
12220,0
31165,0
39523,1
21305,0
24458,1
39338,1
26381,1
47860,1
42067,0
35601,1
36435,0
26438,0
48926,0
27741,1
9601,1
13674,1
6435,0
46376,1
43369,1
352,1
26015,1
24566,0
19327,0
38650,0
14707,1
31530,0
37447,1
41456,1
30224,1
38551,1
11005,0
7929,0
46472,1
26451,1
26550,0
48355,1
28375,0
17987,0
12004,1
18782,0
35496,0
18221,0
29338,0
36172,1
24448,1
38610,1
22109,0
49898,1
36972,0
25576,0
9964,1
5056,1
39413,1
14883,1
42105,0
6797,0
41972,1
23929,1
32902,0
33650,1
46913,1
5504,1
36166,0
11997,1
46612,1
14979,1
2135,0
27611,1
38860,0
27383,0
39467,0
22674,1
30542,0
13094,1
4208,1
17094,0
22309,0
27197,1
39110,1
34750,0
14589,0
7044,0
14535,1
10766,1
36954,1
6829,1
46423,1
28738,0
13665,1
24705,0
8488,1
14304,1
48841,0
5567,1
15548,0
43315,0
33934,1
1474,1
13285,0
35619,0
45251,0
45410,0
8968,1
47231,1
32923,1
4217,1
48452,0
21665,1
9942,1
33186,0
18817,1
12117,0
1076,1
15595,0
42322,0
28361,1
17738,1
33297,1
7950,1
43601,1
18049,0
23707,0
4538,1
45344,0
3111,0
34133,0
45503,0
2286,0
11256,1
29367,1
11429,1
44919,0
9152,0
18271,0
9485,0
37148,0
14343,0
13892,1
2717,0
40686,0
2942,0
4895,0
30365,0
29562,1
23669,0
13879,1
2422,0
31305,1
3659,1
4360,0
8338,1
43219,0
124,0
37853,0
9883,1
39133,0
1622,0
26222,1
6301,0
46777,0
18811,1
14990,1
22556,0
8316,1
8402,1
42832,0
13805,0
1397,0
12001,0
44203,0
22861,0
9931,1
37632,0
26693,0
8729,0
39727,1
7629,0
1457,1
42839,1
17208,1
7495,1
39725,1
3254,0
18275,1
19372,1
6130,1
34761,1
5594,0
37627,0
6862,0
31387,0
34418,1
28116,1
17187,1
13456,1
40498,1
49186,1
11830,0
18415,1
15444,0
14415,1
31669,0
19264,1
30668,0
38652,1
7248,1
35569,0
44695,0
46324,0
30140,1
28187,0
29839,0
46551,1
38405,1
19013,1
16560,0
21708,1
27065,0
31470,1
4372,1
34717,1
48353,0
28324,0
35230,0
10693,0
18764,1
24984,1
12927,0
5925,0
25153,0
4766,0
27329,1
30162,0
31076,0
42878,0
24191,0
17346,0
20874,0
43244,1
21401,1
6223,0
12286,0
24869,0
42384,1
15733,1
26646,0
49518,1
41133,0
32166,1
44938,1
44615,1
30035,0
48103,1
5182,0
2689,1
28008,0
3561,1
7230,0
31397,0
22259,1
13907,1
24521,0
30470,1
11408,1
197,0
33356,1
25397,0
1067,0
29121,0
31335,1
937,1
17043,0
16971,1
5544,0
25285,0
48414,0
49142,0
8140,0
12615,1
10689,1
25238,1
42761,1
47914,0
21275,1
42413,0
18502,1
33257,0
44469,0
40720,1
29139,0
8773,0
9850,1
45696,0
12497,0
47933,0
15985,1
20459,1
24397,1
20807,0
22733,1
20458,1
26818,1
21799,0
24763,0
47803,0
45927,1
42197,1
1240,1
49755,1
43001,1
44772,1
3076,0
38970,0
36975,0
41341,0
23046,0
37503,1
17946,1
40548,0
49359,0
23468,1
16973,0
22802,1
25234,1
28919,1
25903,1
45649,1
28712,1
12037,0
22104,0
34462,0
8460,1
49318,0
2539,0
10331,1
16176,1
10040,1
34746,0
7610,1
29936,1
34293,0
37348,0
12930,0
2048,0
17528,1
3663,1
47028,0
29313,1
10520,0
48222,0
16505,1
12090,0
17262,1
11378,1
3511,0
11956,0
20416,0
29528,0
1159,0
22040,0
32974,0
24113,1
48843,1
22472,1
6420,1
1776,0
33497,0
38968,0
44913,0
41217,0
27138,0
24256,0
38714,0
11952,1
20989,1
12218,1
45078,0
31657,0
30805,1
45085,0
22057,1
9218,0
7299,1
34917,1
39780,0
37060,0
13902,1
39505,1
14462,0
46585,0
3144,0
17955,1
29573,0
9288,0
27075,0
40520,1
15160,1
45075,1
18330,1
27071,0
32013,1
33093,0
19534,1
34134,1
7941,1
12723,0
43545,1
5340,0
16894,0
29166,0
28670,1
24756,1
728,1
39744,0
11879,1
1997,1
14871,1
19744,1
5892,0
39707,1
29929,0
10145,1
12015,1
32549,1
13530,0
38534,0
13729,0
11466,1
43607,1
11825,1
6280,0
33736,1
20782,1
28221,1
33310,0
40880,1
8183,1
6171,0
12252,0
20735,1
11740,0
38145,1
43572,0
14818,1
34694,1
6939,1
14588,1
17893,1
4781,1
16674,1
34684,0
38329,1
22075,1
3487,0
23593,0
8770,1
14925,1
35621,0
16936,1
11358,0
21475,1
25938,1
21117,1
33525,0
26344,1
20849,1
19650,0
49058,1
28279,0
14,0
19330,0
10904,0
43064,1
18918,0
10175,1
36799,1
2326,0
28681,0
36616,1
32207,1
26948,1
18763,1
22969,1
13551,1
37204,0
14103,0
44500,1
2903,0
7407,0
43718,0
13342,1
33049,1
47588,1
47493,0
43195,0
33846,1
18536,0
48912,1
41094,1
44031,1
9627,1
36095,0
26254,0
26900,1
39417,1
1199,0
18847,0
40883,0
27833,0
20320,0
4353,0
7322,0
3425,1
3762,0
44819,0
46946,0
22416,0
3373,1
27471,0
3372,1
4321,0
43667,1
46304,0
20592,1
40680,1
17499,0
49800,1
32042,1
37327,0
41211,0
32494,0
3871,0
48202,0
17911,1
24221,0
30727,0
46970,0
45505,0
37269,1
21847,0
40237,1
32037,0
22457,0
44257,0
19177,0
37335,0
21642,1
6195,1
41504,0
47124,0
13282,0
26216,1
821,0
13680,0
46303,1
34568,0
34464,0
47519,1
33922,0
35435,1
36240,0
15880,0
5065,1
45691,0
20721,0
4422,0
42921,1
12477,0
23369,1
10489,1
4144,1
46890,0
43674,1
126,0
18438,0
42217,1
40050,0
6817,0
6553,0
47307,0
6069,0
13240,0
15287,0
44402,1
9302,0
21638,1
2985,0
31259,1
48188,0
20468,0
3964,0
40168,0
8766,0
45768,1
14610,1
11397,0
17570,1
21429,0
17452,0
16848,1
44165,1
20975,0
42897,1
22032,1
31621,1
28378,1
10892,1
14395,1
12293,0
48856,0
40511,1
7057,1
1475,1
24890,0
49638,0
22926,0
23507,1
16496,0
10902,1
39999,1
27299,0
35839,1
30984,1
17727,1
25996,0
30552,1
10144,1
40677,1
26976,1
32243,0
33958,1
15244,0
24666,0
35517,0
36963,0
5502,1
9415,1
33961,0
28988,1
44979,0
49832,1
48004,0
47694,1
39763,1
47474,1
47843,1
7439,0
36502,1
15264,1
29756,0
6197,1
38641,0
45100,1
20892,0
36278,1
20554,1
23178,1
44915,0
32398,0
5527,1
13660,1
16513,0
44056,1
33473,0
5216,1
25324,0
41664,0
14193,0
5593,1
5293,1
47086,0
12195,0
13720,0
33625,0
15162,1
10543,1
49092,0
13425,1
47041,1
5152,1
29954,0
1075,0
20761,1
13188,1
14015,0
9689,1
48869,1
40879,1
37656,0
975,1
33633,1
43649,1
42934,0
38613,1
20060,1
36220,1
805,1
20559,0
4034,1
47505,1
4063,1
45142,1
47524,1
29609,1
13623,1
15932,1
16928,1
1506,0
11914,0
47613,0
18581,0
38962,0
38844,0
31125,1
19974,1
9322,1
38535,0
49748,1
17536,1
28480,1
25917,0
1148,0
41812,0
21968,1
30588,1
44173,0
22621,1
36775,1
36503,1
48121,1
26408,1
22785,1
24144,1
38090,0
44041,0
4477,1
32544,1
29462,0
41670,0
12624,1
26428,1
44329,1
39581,0
46670,0
21480,0
4209,1
27014,0
1711,0
8209,0
4289,0
44974,0
227,0
40530,1
29784,0
43864,0
35055,0
45466,0
28377,1
32344,1
30133,0
33844,0
14687,1
43060,1
36043,0
13865,0
36754,1
42757,0
2169,0
23444,1
18946,1
6236,0
20476,0
25280,1
12649,0
24718,0
46539,0
38013,1
18362,1
1377,0
1775,1
18812,1
9980,0
12470,0
36306,0
8860,1
1149,1
15166,1
46783,1
43083,0
