id,sentiment
28202,0
12801,0
33564,1
15044,1
742,1
5758,0
25719,1
17701,0
6096,1
22752,0
37985,1
46766,0
20577,1
45269,0
46646,1
19431,0
18900,1
2666,0
29792,0
3371,0
7243,1
8097,0
17965,1
32436,1
22771,1
8739,1
42343,1
26864,1
16127,1
46209,0
2909,1
3221,0
3205,1
20590,0
36431,0
4199,1
24259,0
26136,0
1321,1
39655,0
13885,0
48250,1
30550,0
38644,1
497,0
34277,0
44742,1
17026,0
49415,0
8687,0
7888,1
30558,1
48015,0
27045,1
1656,0
17686,1
15147,0
49140,1
3399,1
30940,0
41470,1
19684,0
7,1
40178,1
650,1
4596,0
48471,0
27320,0
45739,0
35406,1
16863,1
24769,1
14233,0
40124,1
26956,1
40825,0
29186,0
12919,1
29905,0
18783,0
7226,1
27980,1
35986,1
49977,1
19743,0
30800,0
43629,1
21336,0
26201,0
17289,0
12352,1
1585,1
35614,1
41570,1
9859,1
41147,1
23899,0
33358,0
12134,1
27909,1
2208,0
26522,1
9792,0
47367,1
17143,0
9155,0
36713,0
34337,0
28022,0
39192,1
10551,1
9021,0
26144,1
43366,0
21167,1
16134,0
28051,0
40227,1
19477,1
21466,0
1961,0
8856,1
2393,1
25620,1
11978,0
47326,1
4329,0
39097,0
5625,1
10370,1
26269,1
1892,0
22277,1
11506,0
14654,1
44701,1
3903,0
49162,0
26560,1
46495,1
8152,1
39199,1
31937,0
22492,0
2943,0
43972,0
48248,0
41309,0
27454,0
48905,1
9618,0
30260,1
23605,0
20212,1
15041,1
21407,0
10230,0
29515,1
39857,1
38833,0
29210,0
42749,1
24714,1
8176,0
46444,1
7883,0
2888,0
34366,0
15356,0
26674,0
47780,0
24940,1
33962,1
7727,0
1882,0
46671,0
15225,0
40669,0
20333,1
30418,0
8200,0
28223,1
24330,1
19144,0
27385,0
26999,1
1388,0
2491,1
15602,1
14559,0
41918,1
27573,0
1549,1
14418,0
41895,0
31094,1
38324,1
25008,0
13672,0
46165,0
49319,1
16726,1
46177,0
39253,1
27246,0
15847,1
4745,1
45977,1
46009,0
46633,0
18236,0
38800,1
36478,1
2733,1
34051,1
516,1
13368,1
10135,0
33340,0
37472,0
7948,0
11036,1
386,1
43051,0
18110,1
43561,0
8963,1
48776,1
16749,1
9090,1
49221,0
33082,1
32942,1
31280,0
46810,0
32461,1
42358,1
26714,0
10089,0
23884,1
47806,1
45617,0
35200,1
16249,1
20804,1
45618,0
44504,1
5609,0
11029,1
6608,0
18663,1
37575,0
33668,0
27823,1
2372,0
47391,0
15789,0
49993,0
11539,1
39073,1
30861,1
22482,0
7417,1
3433,0
5099,0
5914,1
38300,1
19279,0
20135,0
8404,1
28744,0
36908,0
42560,1
33824,0
4556,1
1444,1
21124,0
14560,0
47425,0
10866,1
24464,1
47602,1
38479,1
10234,1
32083,1
22294,0
18337,1
33251,0
8020,1
37374,1
46582,1
18071,1
13302,1
36015,0
5257,1
46506,0
37980,1
6464,0
32152,1
12063,0
3522,1
46488,0
14676,0
44018,1
36367,0
35369,1
47980,1
21650,1
38573,1
18681,0
45453,0
12280,1
23390,0
25741,0
11383,1
11581,1
12184,0
9276,0
38426,0
19054,1
5816,0
16852,0
41141,0
2735,0
2269,1
11500,0
27343,0
41481,1
40510,1
28456,1
11047,0
48844,1
21319,0
20914,0
14200,1
1065,1
15936,0
7877,1
36625,0
40509,0
27680,1
35428,0
15796,1
31633,0
2006,0
115,0
29208,0
37068,0
17067,1
17292,0
43893,0
40854,0
43709,1
18008,0
17281,0
23208,1
49770,1
760,1
7397,1
3814,1
40642,0
48565,1
37208,1
40764,0
41333,1
13274,0
4708,1
18859,0
23789,0
17814,1
25365,0
42516,1
47416,0
23636,0
26442,0
2300,0
24482,0
42538,0
7609,0
31590,1
20523,1
49680,1
3775,0
8375,1
40406,0
37645,1
41681,1
22746,1
14067,0
19886,0
9321,0
1834,0
17723,0
39393,0
41968,0
39795,0
12763,1
18354,1
17768,0
33987,0
11750,1
49032,0
38428,0
16276,1
26675,0
36884,1
41636,0
2256,1
18346,0
28718,1
47161,0
29080,0
38237,1
571,1
24006,1
20299,0
15358,0
21045,0
2077,0
47830,1
22808,0
13808,0
19641,0
34800,0
20576,0
44362,1
26101,0
27984,0
4417,1
30774,0
4386,1
6511,1
31827,0
11412,0
20092,1
1559,0
37170,1
10147,0
21998,1
13322,0
38767,0
33519,1
27063,0
42054,0
47793,0
29104,1
40458,1
12528,1
38873,0
9395,1
44694,0
48587,0
34420,1
36289,1
39561,1
35801,1
40649,1
42509,0
37179,1
22461,1
36701,0
45096,1
218,1
17699,1
6639,0
29431,0
42608,1
20215,1
10690,1
34624,1
26558,0
40483,0
17552,0
13579,1
25963,0
17608,0
172,1
17804,1
19574,1
49937,0
22167,1
44350,0
23923,1
33351,0
29667,0
43966,1
49362,0
812,1
30056,1
18208,1
41624,1
45796,0
41079,0
12950,1
32280,1
39191,0
28829,1
47882,1
36582,1
25651,1
45969,0
14965,0
701,0
11809,0
9010,1
27119,1
43022,1
30247,0
4751,1
13184,0
27863,0
19755,1
5537,1
16853,0
5380,0
33147,0
808,1
41285,0
33897,0
22172,0
7452,0
5928,1
10969,1
16796,0
1881,0
12020,0
11861,0
47352,0
4116,1
29763,1
22946,1
34255,0
24174,1
49923,0
46971,0
16832,1
41289,1
3512,0
39664,0
15631,1
2997,0
22758,0
26682,0
48910,1
35639,1
14062,0
4724,0
36061,1
28846,1
7311,0
11704,0
48648,0
29923,1
43472,1
42711,1
8324,1
31267,0
36637,1
36185,0
32194,0
16898,0
14533,1
19541,1
3486,1
38896,1
48851,1
15435,0
37396,1
33631,1
27301,1
15851,1
9314,1
21176,0
35262,0
35616,0
9697,0
21376,0
26121,0
22052,0
17353,1
22050,0
11230,1
41984,1
36919,1
20932,1
20570,1
18549,0
371,1
31492,0
5906,0
23827,1
8927,1
28341,0
26119,1
1908,0
8448,1
5743,0
11964,1
10944,0
43774,1
15217,1
46212,1
31075,1
28916,1
13390,0
44865,0
27291,0
11371,0
24168,1
41564,1
15117,1
10070,1
47148,1
22760,1
49509,0
40588,0
5207,1
45665,0
9375,0
43984,1
8453,1
27587,1
21006,0
29568,0
48357,1
27323,1
9270,1
38944,0
33440,0
23833,1
485,0
48878,0
14040,0
40540,1
10303,1
6097,1
31977,0
243,1
34146,1
7476,1
14423,0
26638,0
40682,0
17557,0
24264,0
45460,1
15139,0
7327,1
7126,0
12011,1
45630,0
18001,1
4323,0
16851,0
22756,1
47775,1
30327,0
32996,0
49514,0
25173,1
18184,0
27844,0
2951,0
25680,0
42291,0
30737,0
23891,1
46980,1
47216,1
21242,1
22866,0
46404,1
33755,1
5121,1
14320,0
19505,0
47357,1
41304,1
28697,0
11662,0
30767,1
25939,1
39390,1
33001,0
11192,0
1359,0
6712,1
15746,0
28280,0
7661,1
16669,1
17142,1
8113,1
34209,1
41533,0
18291,1
3910,1
49740,0
30388,1
46383,1
44131,1
7454,0
1296,0
26950,0
17432,1
45059,0
11063,0
40139,1
40288,1
7846,1
9672,1
36660,0
8270,1
6454,0
35698,1
4408,0
1553,1
37414,0
38187,1
24229,1
47019,0
26468,1
12539,0
13466,1
47401,1
40011,0
49042,1
49656,1
23791,0
39277,0
39620,0
47319,0
41128,1
34954,1
12045,0
43927,0
40769,1
18712,0
4055,1
13851,0
37723,0
18813,1
32703,0
24038,1
40750,0
35817,1
14328,1
34481,1
48008,0
1499,0
41467,1
24757,1
26452,1
20280,1
10296,0
16104,0
46066,1
39670,0
36363,1
1333,1
5428,1
27338,0
8645,0
36976,0
47428,0
32834,0
8426,1
15412,1
28046,1
1184,0
8400,1
9482,1
28535,1
43435,1
38773,1
34635,1
30104,0
24835,0
9877,0
15801,0
23805,1
46147,0
19002,0
18939,0
18394,1
29575,0
14814,1
43341,0
7385,1
5373,1
28488,1
35035,1
22197,0
24408,1
31447,1
7215,0
10211,1
10029,0
3152,1
8727,1
44311,1
19719,0
31950,0
18495,1
12776,0
46447,1
31366,0
42230,0
154,1
24026,1
38233,1
45864,1
14682,1
35301,0
15721,1
29719,0
25859,1
27966,1
47196,1
46491,0
24830,0
16667,0
12385,0
30320,0
48309,0
35393,0
39565,1
4936,1
2728,0
41925,1
10173,0
49453,1
14096,1
8650,0
45055,0
49466,0
47957,1
19125,0
11105,1
6346,1
49174,1
49802,1
17562,1
33825,0
48428,1
33259,1
29642,1
35304,0
37967,1
30856,1
6938,1
9005,0
45968,1
22077,0
11636,1
44258,0
27993,1
7783,0
12434,1
944,0
28113,0
25617,0
2672,0
27722,0
37248,0
35592,1
31496,1
20935,0
16703,0
3611,1
23450,0
6325,1
45199,1
5275,1
18711,0
6361,1
46691,1
31651,1
37034,0
2325,1
11315,0
27886,0
25015,0
11965,1
21326,1
17014,1
22478,0
47839,1
43680,1
45047,0
27784,0
39477,0
45803,1
36082,1
38894,0
15541,0
29421,0
46626,1
33236,0
31561,1
39409,1
47800,1
11984,1
31126,1
17593,1
2913,0
21593,1
6439,1
15260,0
36733,1
46359,0
42091,0
14634,0
38289,0
42933,1
48777,1
23894,0
34797,0
31509,1
18882,0
38776,1
22175,0
40191,1
27588,1
33255,1
49278,1
7469,0
4431,0
33479,0
20725,1
2310,1
21189,1
40106,1
38358,0
4095,0
23604,1
25540,0
268,0
37395,0
32658,1
27977,0
35385,0
20526,1
6509,0
12548,0
45420,0
10131,1
20207,1
37456,1
10032,1
49611,0
6384,0
10095,0
30755,0
35410,1
21421,1
38906,0
41956,1
19409,0
26919,1
17478,1
23361,0
16547,1
1409,1
10266,0
26723,0
46316,1
420,1
27312,0
19204,1
9620,1
13372,0
42760,1
22517,0
18755,1
33593,0
20076,0
44538,1
374,1
31482,0
33836,0
49707,1
22614,1
15423,1
16128,0
4293,0
26478,0
26100,1
20925,0
42107,0
40305,0
26357,1
33787,0
23683,0
1269,1
989,1
3454,1
33464,1
37228,0
33691,0
26390,0
6348,1
38582,1
14556,1
13684,1
49393,0
2197,1
6854,1
6655,0
19299,0
43906,0
32713,1
3897,1
37918,1
44680,0
7281,1
39580,0
6855,0
21119,1
10382,1
21232,1
34243,1
9266,1
19603,1
19672,0
38286,0
17373,0
4494,0
29679,1
8340,1
38656,1
22337,1
16329,1
19288,0
42992,1
23177,1
22403,1
4802,0
14365,1
24381,1
16433,0
13005,0
30477,1
14530,0
18904,1
6088,0
42632,0
20259,1
24248,0
35102,0
4999,1
14367,0
24312,1
45264,1
23795,1
2162,1
14130,1
47571,1
40694,1
40641,1
49882,1
17224,1
27969,0
31801,1
11441,0
15091,1
28764,0
46237,0
36763,0
42504,0
21645,0
32448,0
46509,0
33217,1
42471,1
1081,0
48128,0
8211,0
21962,0
45261,0
16842,0
9494,1
3042,1
7945,1
22469,1
28087,1
16998,0
11923,0
39074,1
28690,1
10099,0
33817,1
4835,0
40918,0
13722,0
35397,1
26705,0
45487,1
1768,0
42441,1
18632,1
48758,1
15812,1
40317,1
36599,0
43044,1
42210,1
3375,1
20479,0
48387,1
24263,1
7517,1
18936,1
19880,1
4994,0
3266,0
30059,0
28121,1
36657,0
20596,1
38530,0
8670,0
47112,0
2820,1
17179,0
34991,0
7455,0
24658,0
1750,0
35903,0
37457,0
18057,0
39355,1
4380,0
44999,0
6470,0
16912,1
42012,0
18525,1
12356,0
8806,0
13595,0
34703,0
26062,1
39586,0
13980,0
26005,0
47207,0
30757,1
38319,0
26879,0
43304,0
21476,1
23221,1
32211,1
4737,1
9087,0
21892,1
42684,1
18555,1
13862,1
9768,0
28580,0
46035,1
23430,1
42912,0
24012,1
21456,1
32002,0
44965,0
26435,0
27286,0
2547,1
2847,1
9863,1
47479,0
47142,0
18667,0
44252,1
17219,1
44521,1
18237,0
5359,0
6082,0
48947,1
42108,0
3345,0
40432,1
48826,1
9604,1
38130,1
9897,0
48281,1
45255,0
39747,1
2065,1
7429,0
22641,0
35020,0
7540,0
35642,0
35896,0
47607,1
24529,0
18673,0
22823,1
26516,0
24194,0
12,0
16262,1
8613,0
17526,0
29631,1
18044,1
31875,0
31667,1
42519,0
2043,0
43517,0
8368,1
1592,0
9806,0
4140,0
3043,0
21248,1
36202,1
22581,0
38867,0
41585,0
3786,1
44168,1
44544,1
49038,1
25644,1
1060,1
42907,1
1443,0
9759,1
26853,1
45792,1
49727,1
24326,1
25348,1
31536,1
16837,0
1729,1
12320,0
15558,0
38693,0
2775,1
11553,1
28689,0
49132,0
26244,1
13374,0
18976,1
20902,0
17369,0
6145,0
47818,1
3123,0
333,0
31740,0
13634,1
33367,1
43027,0
44413,1
4700,0
23634,0
22116,1
5581,1
15893,0
17880,0
47786,0
38200,0
33721,0
23542,1
28858,1
49670,1
6628,0
11992,1
16024,0
21067,0
5765,1
6046,0
38321,1
35990,0
19707,0
24320,0
31911,1
21557,0
9554,0
20185,0
9585,1
29795,0
18955,0
4583,0
31567,1
10326,0
13766,1
27203,1
18517,1
45569,1
1545,1
35937,1
1357,1
44546,0
35070,0
25613,1
48341,1
33731,0
25932,1
37667,1
38666,1
804,0
12994,1
16172,1
48953,0
3603,0
30604,0
1125,1
43856,1
757,1
41306,0
19761,0
27566,1
40688,0
13060,1
39092,1
32976,0
5091,0
15469,0
2102,1
42379,1
33946,1
15373,1
26210,0
10363,0
47707,0
39654,1
29747,0
10108,1
22574,1
10443,0
11730,1
29876,0
16232,0
25233,1
16579,0
42641,1
15513,0
34808,0
25764,1
8619,1
17590,0
16356,0
39741,1
12283,1
27704,1
30232,0
39873,1
28110,0
22473,1
2540,0
34465,0
1327,0
47845,1
29583,1
17244,0
13230,1
34230,1
1874,0
21339,0
6711,0
16275,1
407,1
30100,0
2156,0
27989,1
40435,1
3622,1
6994,1
32328,0
48518,1
9109,1
34899,0
15416,0
13863,0
24707,0
2207,1
49989,0
28656,0
3900,0
8713,0
40392,0
22378,0
40411,0
15354,0
47823,1
605,1
2088,0
17673,1
30738,0
34343,1
42397,0
49349,1
35018,1
8274,0
30898,1
16005,0
18999,0
35056,0
20278,0
13000,1
26008,0
1400,1
2001,1
38147,1
41241,0
20400,0
26430,1
430,1
13625,1
166,1
38151,1
29163,0
42975,1
12618,1
30562,1
22839,0
6002,1
22668,1
16288,1
28419,0
15292,1
16840,1
33849,1
14294,1
33698,0
4515,0
35352,1
7810,1
6574,1
10964,1
30879,0
32578,0
5729,0
27358,1
36123,1
33676,1
2090,1
26448,0
1607,0
17664,0
16957,0
38808,0
49512,1
1352,0
41653,0
34605,0
32208,0
27748,1
5478,1
14138,1
49205,0
41727,0
10568,1
10486,0
32780,0
11823,0
15883,1
30571,1
26204,1
18703,1
21505,0
41240,1
40202,0
49272,0
25343,1
45575,0
10558,1
6624,0
34268,1
26076,0
8042,0
33964,0
30869,0
46516,0
29412,0
12410,1
44508,1
17918,1
34826,0
48556,1
45046,0
29144,1
36133,1
46431,1
2272,1
17010,1
31654,0
13834,0
23009,0
33114,1
34737,1
7583,1
41087,0
36940,0
37111,0
28107,0
37212,0
29038,0
49048,1
21385,1
34646,1
3683,1
28272,1
17101,0
41541,0
8258,1
38049,0
28575,0
27318,0
14636,1
34562,1
37778,1
27952,0
42693,1
27128,0
41631,1
19999,1
12582,0
12861,0
25925,0
10998,1
15873,1
15484,0
11777,0
30975,0
16145,1
41905,0
17888,1
37267,0
5039,1
48155,1
24773,1
13420,1
2692,0
1260,1
35965,1
10019,1
4053,1
13309,0
20686,0
20439,0
39241,1
6741,1
31947,1
48786,1
17587,1
16593,0
47318,0
32847,1
16469,1
32632,0
30135,0
49101,1
11201,0
31761,1
31288,0
16681,0
816,0
49475,1
45262,1
10242,1
17628,1
9765,1
49054,0
25277,0
30188,0
33328,0
31845,0
4413,1
16713,1
14001,0
43337,0
49340,0
31221,0
23291,0
14869,1
48050,1
35680,0
45552,1
18789,1
25058,0
15489,1
11435,0
36920,0
25650,1
7250,1
11852,1
24762,0
38190,1
15010,0
14327,0
19922,1
43156,1
24607,1
5143,1
45807,1
2258,0
44648,0
9462,0
8786,0
14521,0
29425,0
30775,0
7427,0
10583,1
41844,0
45516,0
23150,1
3495,1
23757,1
1088,1
26808,1
45252,0
35134,1
46365,0
4313,1
41874,0
6035,1
4723,0
43340,1
35271,0
44645,1
39391,0
15926,1
9106,0
450,1
38306,0
33783,0
46097,0
44638,0
4810,0
7504,0
40434,0
29818,1
48075,1
19716,1
49403,1
6831,0
21083,1
8506,0
45662,0
24991,1
35894,0
25993,1
35835,1
10399,1
2464,0
22985,1
21502,0
36430,1
24143,0
31400,0
47222,0
19394,1
15633,0
39903,1
4067,0
25099,1
5264,0
2793,0
2624,0
48871,0
37026,1
28610,1
35715,1
9469,0
30950,0
651,1
4885,0
47049,1
30239,1
10730,1
46561,0
46213,0
41705,0
47098,1
30870,1
39643,1
12300,1
32699,0
41265,0
48340,1
41016,0
2,0
19450,0
47149,1
2630,1
45457,0
30490,0
4125,1
14648,1
32177,1
25402,1
12354,0
22525,0
14239,0
23708,1
55,1
5174,0
3327,1
3158,0
46094,0
41571,0
38244,0
14481,0
36547,0
1704,1
27570,1
39582,1
25191,1
47459,0
34110,1
15108,1
31257,0
17075,0
49850,1
43886,1
21279,0
45004,1
25089,0
33187,1
20443,0
34962,1
17343,0
16257,0
11813,0
4373,0
28027,0
15980,0
17041,0
46558,0
23740,0
11556,0
32982,0
8463,1
46595,1
46574,1
32571,0
34516,1
6490,0
41678,0
7829,0
30306,1
26736,1
23937,1
31398,1
33450,1
38957,0
1402,0
42644,1
20376,1
33601,0
31957,1
3745,0
35987,0
29314,0
35166,1
17651,0
37430,0
35130,1
43712,0
47129,0
13888,1
32500,1
25627,0
30034,1
14553,0
21296,1
13900,0
39590,1
11440,0
5420,0
9000,0
5454,1
31487,0
27922,1
23792,0
5780,1
38524,0
1008,0
1386,0
12742,0
19076,0
6253,0
3881,1
17339,0
38935,0
39958,1
26020,0
16234,0
4552,0
34988,1
27376,0
35186,0
9680,1
49795,1
897,0
31815,1
27718,0
15909,0
35057,1
19339,0
17910,1
32646,1
24156,1
46823,1
40991,1
19559,1
11090,1
1634,1
5864,0
9475,0
30563,0
34002,0
778,0
25239,0
23847,1
4955,1
40662,0
43666,1
41112,1
46083,1
2898,0
15289,1
33372,0
39394,0
44557,0
42909,1
38430,0
10181,1
28975,0
9164,0
27624,0
19938,0
13899,1
49677,1
41101,0
33931,1
30763,1
39486,1
34347,0
18077,1
47875,1
3307,1
424,1
17212,1
44786,0
28064,0
36896,1
44996,0
16563,0
37158,0
49194,1
34341,1
39116,0
18624,1
48429,0
11587,1
2473,0
2262,1
11384,0
41869,1
4930,0
48739,1
35854,1
22083,0
19260,1
28174,1
40111,1
26609,0
2038,1
18255,1
10776,1
21422,1
45493,1
25253,0
36708,1
45437,0
25306,0
41894,1
31750,0
19254,0
8217,0
45277,1
48691,0
19414,1
3455,0
40605,1
20244,1
4180,1
4219,0
46388,1
19693,0
31660,1
17274,1
27517,1
39898,1
40606,1
27797,1
8669,0
43461,0
3838,1
2234,0
11604,0
21495,1
782,1
17361,1
43402,0
10740,0
6296,1
25295,1
24831,0
26692,0
3785,1
6936,0
10843,1
37852,1
5346,0
12679,1
44899,0
8025,1
37514,0
7858,0
23155,0
34188,0
38937,1
22217,1
8239,0
45238,0
33234,1
16318,0
4534,1
34584,1
19170,1
47691,0
32705,0
24788,1
33745,0
41507,0
16350,1
26830,1
30471,0
14489,0
16135,1
38026,0
33158,1
40175,1
41763,0
22113,1
27117,1
4504,0
13723,1
8008,1
34563,1
38474,1
43732,0
30264,1
22063,1
11847,0
35429,0
26598,0
29009,0
47746,1
31489,1
48070,1
34494,1
47724,1
25968,0
1788,0
13204,0
14759,0
12093,1
42935,0
47492,1
19222,1
17544,1
32938,1
40508,0
28383,0
28740,1
10224,0
13223,0
18487,1
46163,1
41421,0
28831,1
2741,1
10534,1
433,1
12319,0
11835,1
14024,0
17469,1
37935,0
5109,0
14383,0
15154,1
505,1
32624,1
24230,0
20511,0
36841,1
43372,0
33266,1
8879,1
45629,0
19528,1
22408,1
25743,0
34637,0
4433,1
29938,1
7473,1
18204,1
26276,0
32270,0
3724,0
44826,1
11325,1
14539,1
17392,0
47757,0
20087,1
43329,0
20284,0
37718,0
40096,1
18750,1
49624,1
48922,1
8885,1
3211,0
38577,1
47518,1
33840,0
36129,1
15535,0
27243,1
3658,1
21630,0
17950,1
5387,1
22123,0
5999,1
9216,0
36094,0
37017,1
2895,1
40467,0
22263,0
16908,1
10473,0
49266,1
37307,1
14075,1
48033,0
29349,0
20774,0
42657,1
10481,1
40745,1
47152,1
32603,1
15536,0
4551,0
26800,1
40532,0
17309,0
43564,1
43024,0
10723,1
29192,1
49199,1
3276,1
26045,0
22570,0
47454,1
5169,0
11486,0
25967,1
4277,1
41836,0
41864,0
48201,0
49229,0
23381,0
48406,0
7935,1
46362,1
20258,0
21424,0
12173,0
48401,0
44796,1
38309,0
40488,0
3018,1
26740,0
15974,1
45641,1
35473,1
33228,0
43285,1
22647,1
1458,0
6722,0
4935,0
24119,1
31282,1
43257,1
41001,0
29356,1
27913,0
8794,0
17971,0
13716,1
6481,1
45223,0
31085,0
3142,0
14033,0
15015,0
45573,0
32006,1
33133,1
16377,0
727,0
33289,1
38465,1
20736,1
22136,0
14886,1
26584,0
47662,0
3074,0
13243,0
1049,0
15051,0
4780,1
24903,0
12016,0
7943,0
2548,0
13837,0
44960,1
38478,1
8406,0
39622,0
38253,0
8512,1
48359,0
14503,1
29636,1
22665,1
5154,0
28258,0
11597,1
46784,1
18210,1
33220,1
44955,0
810,0
28459,1
5958,0
21872,1
13845,0
42655,1
47556,0
21413,0
42596,0
4828,1
39672,0
15741,1
4077,0
9235,1
11648,0
41286,0
23527,0
14410,0
5235,1
5238,0
41632,1
43006,1
1708,0
1515,0
1112,0
24157,0
7844,0
18961,0
35073,0
22523,1
43865,0
22548,1
33974,1
47385,1
15554,0
19706,1
36454,0
37482,1
92,1
7103,1
14114,0
20737,0
3772,0
28875,0
42177,0
4385,0
46120,0
4147,0
1437,0
38343,1
28771,0
27503,1
6665,1
24283,1
17459,0
6108,1
1350,1
20264,1
47101,0
15797,1
7462,1
672,1
33452,0
24103,1
21709,1
39298,0
32107,0
41838,0
2626,0
40330,1
42446,0
42914,1
47178,0
35266,1
10930,0
34515,1
47303,1
27917,1
6827,0
38340,0
26504,0
32411,1
1281,0
5805,1
38243,1
9064,0
10339,1
3807,0
48859,0
17816,1
23807,0
44172,0
49031,1
7265,1
5959,1
24657,1
29366,1
41760,1
3409,1
14642,1
34885,0
36184,1
38152,1
38292,1
10244,1
21050,0
14721,0
18222,0
17033,0
45597,0
38364,1
37067,1
19265,0
41092,1
1926,0
38890,0
7196,0
4524,0
46137,0
13979,1
34641,0
43502,0
11290,1
49197,0
19018,0
37700,1
6560,0
31415,1
16544,1
47213,0
48717,0
25262,1
41242,0
10961,1
34145,0
39005,0
4843,0
25121,0
40777,0
38385,1
23916,1
20594,0
22043,0
31828,1
45787,1
45384,1
31069,0
35661,0
14246,1
14166,1
36903,0
8833,1
39491,1
37138,0
32228,0
8003,1
25893,1
9376,1
15660,1
3490,0
35555,1
10492,1
38702,0
49399,1
12976,0
23484,0
49984,0
7159,1
32690,1
4576,1
2260,1
21191,0
37106,1
5322,1
4891,0
33973,1
20946,0
32989,0
34490,1
46020,0
41447,0
12855,0
40413,0
7541,1
40056,0
20789,0
45489,1
7080,1
12611,1
29836,0
30444,0
31860,0
40732,1
28109,0
31438,0
12119,1
49678,1
46776,1
2570,0
35316,0
27494,0
29427,0
20745,1
15216,1
48992,1
3887,1
4720,0
30788,0
18556,0
36282,1
47338,1
30589,1
48046,1
6410,0
37398,0
29302,1
41868,1
32082,0
31534,0
6219,0
15497,1
19626,0
5362,0
31502,0
26298,1
24767,0
49195,0
46655,1
11990,0
48249,0
1629,0
11401,1
21132,1
33565,0
14683,1
46937,0
39280,0
30312,1
45810,1
6666,1
6706,1
32237,1
43996,0
42167,1
22148,1
19948,1
24749,1
40221,0
14285,0
33131,1
16221,1
11622,0
19244,1
30569,0
2688,1
31057,0
4779,1
8120,0
18568,1
11588,0
37745,0
13319,0
22789,1
36451,0
24366,0
18442,1
23065,1
11554,0
48336,0
45915,0
44505,1
41417,0
2723,1
40206,1
30226,0
13611,1
44446,1
18395,1
33919,0
5779,1
26139,1
49777,0
37553,1
25355,0
29656,0
369,1
46651,1
29084,1
22437,0
3831,1
10779,0
48456,0
4574,0
27607,1
20854,1
23409,0
26941,1
26689,1
38689,1
40624,0
42235,1
20297,0
16087,1
19035,1
15967,0
18332,0
43969,1
24107,0
7997,0
45863,1
10627,0
22959,1
4039,0
34109,1
7052,1
1959,1
10430,1
7768,0
41685,1
39309,0
49322,0
34301,1
8714,1
